id,name,address,district,opening_hours,lat,lng,shop_type,osm_ref,source
osm_node_667451730,Abu Laila,"Beusselstraße 69, 10553, Berlin",Moabit,09:00-23:00,52.528676,13.328418,bakery,node/667451730,osm-overpass
osm_node_2882043823,Adler Getränke und Kiosk,"Wiclefstraße 50, 10551, Berlin",Moabit,,52.530383,13.33391,beverages,node/2882043823,osm-overpass
osm_node_4381394723,Afro Asia,"Torfstraße 24, Berlin",Moabit,Mo-Sa 09:00-20:00,52.540745,13.350994,convenience,node/4381394723,osm-overpass
osm_node_4381394724,Afro Market,Berlin,Moabit,,52.541211,13.350372,convenience,node/4381394724,osm-overpass
osm_node_7773607314,Afroshop Casa-Tropical,Berlin,Moabit,,52.546442,13.348819,convenience,node/7773607314,osm-overpass
osm_node_7127961262,Al Schark,Berlin,Moabit,,52.530249,13.328276,supermarket,node/7127961262,osm-overpass
osm_node_9851080877,Alamir,"Huttenstraße 72, 10553, Berlin",Moabit,,52.527275,13.328136,convenience,node/9851080877,osm-overpass
osm_node_8499326127,Aldi,"Saatwinkler Damm 8, 13627, Berlin",Charlottenburg-Nord,Mo-Sa 07:00-22:00,52.538901,13.327089,supermarket,node/8499326127,osm-overpass
osm_way_142947685,Aldi,"Invalidenstraße 59, 10557, Berlin",Moabit,Mo-Sa 07:00-22:00,52.524181,13.364082,supermarket,way/142947685,osm-overpass
osm_node_707425912,Alezz Market,"Reinickendorfer Straße 24, 13347, Berlin",Gesundbrunnen,,52.546125,13.369625,supermarket,node/707425912,osm-overpass
osm_node_411899540,All in One Shop,Berlin,Moabit,,52.528263,13.343015,convenience,node/411899540,osm-overpass
osm_node_10768171561,Alnatura Backshop,"10551, Berlin",Moabit,Mo-Sa 08:00-20:00,52.526791,13.332864,bakery,node/10768171561,osm-overpass
osm_node_4761858224,Alnatura Super Natur Markt,Berlin,Moabit,Mo-Sa 08:00-21:00; PH off,52.526766,13.332649,supermarket,node/4761858224,osm-overpass
